ui_music_volume|Громкость музыки:
ui_sound_volume|Громкость звука:
ui_mouse_sensitivity|Чувствительность мыши:
ui_invert_mouse_y_axis|Инвертировать ось Y мыши
ui_enabled|Включено
ui_disabled|Выключено
ui_damage_to_player|Урон игроку:
ui_reduced_to_1_over_4_easiest|Уменьшен до 1/4 (Проще всего)
ui_reduced_to_1_over_2_easy|Уменьшен до 1/2 (Легко)
ui_damage_to_friends|Урон союзникам:
ui_reduced_to_1_over_2_easiest|Уменьшен до 1/2 (Проще всего)
ui_reduced_to_3_over_4_easy|Уменьшен до 3/4 (Легко)
ui_normal|Обычный
ui_combat_ai|ИИ противников:
ui_combat_speed|Скорость боя:
ui_good|Хороший
ui_average_caps|Средний
ui_poor|Слабый
ui_faster|Быстрее
ui_slower|Медленнее
ui_control_block_direction|Управление блоком:
ui_automatic_recommended|Автоматическое
ui_manual_easy|Ручное (Легко)
ui_manual_hard|Ручное (Сложно)
ui_by_mouse_movement|Движением мыши
ui_control_attack_direction|Управление атакой:
ui_lance_control|Управление копьём:
ui_by_relative_enemy_position|По положению врага
ui_by_inverse_mouse_movement|Обратным движением мыши
ui_battle_size|Размер битвы:
ui_show_attack_direction|Показывать направление атаки
ui_show_targeting_reticule|Показывать прицел
ui_show_names_of_friendly_troops|Показывать знамёна союзников
ui_report_damage|Сообщать об уроне
ui_report_shot_difficulty|Сообщать сложность выстрела
ui_difficulty_rating_percentage|Уровень сложности = %d%%
ui_controls|Управление
ui_video_options|Настройки видео
ui_done|Готово
ui_factions|Фракции
ui_item_itemname|Предмет - %s
ui_prop_propname|Объект - %s
ui_unknown_unknownname|Неизвестно - %s
ui_entry_point_entrypointname|Точка входа %d
ui_passage_menu_item_passagename|Проход (пункт меню %d)
ui_plant_plantname|Растение - %s
ui_export_file_for_character_playername_already_exists_overwrite_it|Файл экспорта персонажа %s уже существует. Перезаписать?
ui_yes|Да
ui_no|Нет
ui_set_save_file_name|Введите имя для сохранения:
ui_enter_new_name|Введите новое имя:
ui_export_character|Экспортировать персонажа
ui_import_character|Импортировать персонажа
ui_character_playername_exported_successfully|Персонаж %s успешно экспортирован.
ui_character_playername_imported_successfully|Персонаж %s успешно импортирован.
ui_unable_to_open_import_file|Невозможно открыть файл импорта.
ui_are_you_sure_you_want_to_import_the_character|Вы уверены, что хотите импортировать персонажа?
ui_unable_to_find_character_import_file|Не удалось найти файл импорта персонажа.
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|Mount&Blade работает в пробном режиме. Купите игру для импорта персонажа.
ui_change_skin|Кожа
ui_change_hair|Волосы
ui_change_hair_color|Цвет волос
ui_change_beard|Борода
ui_tutorial|Обучение
ui_tutorial_face_generator|Настройте лицо персонажа с помощью кнопок и ползунков. Чтобы повернуть голову, кликните на неё и перемещайте мышь.
ui_restore|Загрузить
ui_cancel|Отмена
ui_delete|Удалить
ui_confirm_delete_game|Вы уверены, что хотите удалить это сохранение?
ui_error_removing_file|Ошибка удаления файла...
ui_day_datedisplay|День %d (%d:%d%d)
ui_reset_changes|Сбросить изменения
ui_weapon_proficiencies|Владение оружием
ui_skills|Навыки
ui_attributes|Характеристики
ui_enter_name_here|*Введите имя*
ui_edit_face|Нажмите для редактирования лица
ui_statistics|Статистика
ui_next|Далее
ui_prev|Назад
ui_learn|Изучить
ui_question_saving_policy|Какой режим сохранения использовать?
ui_saving_policy_realistic|Реалистичный! Нельзя выйти без сохранения!
ui_saving_policy_nonrealistic|Разрешить выход без сохранения.
ui_tutorial_character_generation|Введите имя и распределите очки характеристик, навыков и владения оружием. Вы можете кликать на элементы экрана, чтобы узнать, как они влияют на персонажа.
ui_str|СИЛ
ui_agi|ЛВК
ui_int|ИНТ
ui_cha|ХАР
ui_at_learning_limit|(Достигнут предел изучения)
ui_not_enough_skill_points_to_learn|(Недостаточно очков навыков)
ui_strength|сила
ui_agility|ловкость
ui_intelligence|интеллект
ui_charisma|харизма
ui_not_enough_attributetype_to_learn_this_skill|(Недостаточно %s для изучения этого навыка)
ui_explanation_one_handed_weapon|Охватывает использование одноручных мечей, топоров и дробящего оружия.
ui_explanation_two_handed_weapon|Охватывает использование двуручных мечей, больших топоров и молотов.
ui_explanation_polearm|Охватывает использование древкового оружия: копий, пик, посохов и т.д.
ui_explanation_archery|Охватывает использование луков.
ui_explanation_crossbow|Охватывает использование арбалетов.
ui_explanation_throwing|Охватывает использование метательного оружия: дротиков, камней и т.д.
ui_explanation_firearms|Охватывает использование пистолетов и мушкетов.
ui_explanation_strength|Сила: Каждое очко добавляет +1 к здоровью. Следующие навыки не могут быть развиты выше 1/3 Силы: железная плоть, мощный удар, мощный бросок, мощный выстрел.
ui_explanation_agility|Ловкость: Каждое очко даёт пять очков владения оружием и слегка увеличивает скорость передвижения. Следующие навыки не могут быть развиты выше 1/3 Ловкости: мастер оружия, щиты, атлетика, верховая езда, конная стрельба, мародёрство.
ui_explanation_intelligence|Интеллект: Каждое очко интеллекта сразу даёт одно дополнительное очко навыка. Следующие навыки не могут быть развиты выше 1/3 Интеллекта: тренер, следопыт, тактика, поиск пути, обзор, управление запасами, лечение ран, хирургия, первая помощь, инженер, убеждение.
ui_explanation_charisma|Харизма: Каждое очко увеличивает лимит размера отряда на +1. Следующие навыки не могут быть развиты выше 1/3 Харизмы: управление пленными, лидерство, торговля.
ui_level|Уровень: %d
ui_xp|Опыт: %d
ui_next_level_at|Следующий уровень: %d
ui_health_player|Здоровье: %d/%d
ui_health|Здоровье: %d
ui_attribute_points|Очки характеристик: %d
ui_skill_points|Очки навыков: %d
ui_weapon_points|Очки владения оружием: %d
ui_mission_losses_none| нет.
ui_mission_losses_wounded|ранено:
ui_mission_losses_killed|убито:
ui_party_losses|%s: %d ранено --- %d убито из %d.
ui_casualties_sustained|Понесённые потери:
ui_advantage_change|Изменение преимущества = %c%d
ui_overall_battle_casualties|Общие потери в битве:
ui_advantage_outnumbered| Вы в безнадёжном меньшинстве.
ui_advantage_major_disadvantage| У вас большое численное превосходство противника.
ui_advantage_slight_disadvantage| Вы в небольшом меньшинстве.
ui_advantage_balanced| Ситуация сбалансирована.
ui_advantage_fair_advantage| У вас неплохое преимущество для победы.
ui_advantage_greatly_favored| Шансы на победу сильно в вашу пользу.
ui_tactical_advantage|Тактическое преимущество: %d (%s)
ui_order_group|Группа приказов:
ui_question_save_changes|Вы внесли изменения в объекты. Сохранить изменения?
ui_yes_save|Да, сохранить
ui_no_discard_changes|Нет, отменить изменения
ui_everyone_control|Все!
ui_everyone_around_control|Ближайшие солдаты!
ui_others_control|Остальные!
ui_question_give_up_fight|Сдаться?
ui_give_up|Сдаться
ui_keep_fighting|Продолжить бой
ui_question_leave_area|Покинуть локацию
ui_cant_retreat_there_are_enemies_nearby|Невозможно отступить. Рядом враги!
ui_question_retreat_battle|Отступить из битвы?
ui_retreated_battle|%s отступил.
ui_retreated_battle|%s бежал с поля боя.
ui_retreat|Отступить
ui_talk|Говорить
ui_duel|Дуэль
ui_mount|Сесть верхом
ui_riding_skill_not_adequate_to_mount|(Недостаточный навык верховой езды)
ui_dismount|Спешиться
ui_exit|Выход
ui_door_to|Дверь в
ui_open|Открыть
ui_equip|Экипировать
ui_baggage|Багаж
ui_access_inventory|Доступ к инвентарю
ui_chest|Сундук
ui_passage|Проход
ui_go|Идти
ui_retreat_battle|Отступить из битвы
ui_leave_area|Покинуть локацию
ui_reports|Отчёты
ui_camp|Лагерь
ui_terrain|Местность
ui_quests|Заметки
ui_inventory|Инвентарь
ui_character|Персонаж
ui_party|Отряд
ui_paused|Пауза
ui_click_left_button_to_cancel_wait|Ожидание... (Левый клик для возврата)
ui_midnight|Полночь
ui_late_night|Поздняя ночь
ui_dawn|Рассвет
ui_early_morning|Раннее утро
ui_morning|Утро
ui_noon|Полдень
ui_afternoon|День
ui_late_afternoon|Поздний день
ui_dusk|Сумерки
ui_evening|Вечер
ui_midnight|Полночь
ui_level_limit_reached|Достигнут лимит уровня!
ui_explanation_level_limit|Приветствуем, искатель приключений! Mount&Blade ещё не активирован и работает в пробном режиме. В этом режиме игра ограничена 8 уровнем. Чтобы продолжить игру, перезапустите её и активируйте с помощью 16-значного серийного ключа из коробки. После активации вы сможете продолжить игру с этого места. Сейчас Mount&Blade сохранит игру и выйдет.
ui_time_limit_reached|Достигнут временной лимит!
ui_explanation_time_limit|Приветствуем, искатель приключений! Mount&Blade ещё не активирован и работает в пробном режиме. В этом режиме игра ограничена 30 игровыми днями. Чтобы продолжить игру, перезапустите её и активируйте с помощью 16-значного серийного ключа из коробки. После активации вы сможете продолжить игру с этого места. Сейчас Mount&Blade сохранит игру и выйдет.
ui_target_lost|Цель потеряна
ui_waiting|Ожидание.
ui_travelling_to|Путешествие в
ui_following|Следование за
ui_accompanying|Сопровождение
ui_running_from|Бегство от
ui_patrolling|Патрулирование
ui_patrolling_around|Патрулирование вокруг
ui_holding|Удержание
ui_travelling|Путешествие
ui_fighting_against|Сражение с
ui_speed_equals|Скорость = %2.1f
ui_defenders|Гарнизон:
ui_prisoners|Пленники:
ui_1_hour|1 час
ui_n_hours|%d часов
ui_between_hours|%d - %d часов
ui_combatants|Бойцов: %d
ui_party_size|Размер отряда: %d
ui_party_size_between|Размер отряда: %d - %d
ui_merchant|Торговец
ui_return|Вернуться
ui_no_cost|Бесплатно
ui_rename|Переименовать
ui_use|Использовать
ui_destroy|Уничтожить
ui_destructible_target|Разрушаемая цель
ui_tutorial_inventory|Это экран торговли. Удерживайте клавишу Ctrl при клике на предмет для быстрой покупки или продажи.
ui_head_armor|Защита головы: %d
ui_body_armor|Защита корпуса: %d
ui_leg_armor|Защита ног: %d
ui_encumbrance|Нагрузка: %2.1f
ui_you_dont_have_value|У вас нет %s.
ui_merchant_cant_afford_value|%s: Я не могу себе позволить %s. У меня только %s.
ui_merchant_pay_whatever|Хорошо, заплатите сколько сможете.
ui_merchant_think_of_something_else|Хм. Давайте подумаем о чём-то другом.
ui_dumping_value_items|%d предметов будет безвозвратно потеряно, вы уверены?
ui_dumping_value_item|Один предмет будет безвозвратно потерян, вы уверены?
ui_question_slaughter_food_and_eat|Зарезать %s и съесть?
ui_money_value|Деньги: %s
ui_dump|Выбросить
ui_outfit|Снаряжение
ui_arms|Оружие
ui_horse|Лошадь
ui_food|Еда
ui_reclaim_your_sold_goods|Верните проданные товары перед покупкой!
ui_return_your_bought_goods|Верните купленные товары перед продажей!
ui_polearm_no_shield|Древковое (Без щита)
ui_polearm|Древковое
ui_two_handed|Двуручное
ui_two_handed_one_handed|Двуручное/Одноручное
ui_one_handed|Одноручное
ui_return_price|Цена возврата: %d
ui_sell_price|Цена продажи: %d
ui_reclaim_price|Цена выкупа: %d
ui_buying_price|Цена покупки: %d
ui_default_item|Предмет по умолчанию
ui_buying_price_free|Цена покупки: Бесплатно
ui_weight|Вес: %2.1f
ui_plus_value_to_head_armor|+%d к защите головы
ui_plus_value_to_body_armor|+%d к защите корпуса
ui_plus_value_to_leg_armor|+%d к защите ног
ui_swing|Рубящий: %d%s
ui_damage|Урон: %d%s
ui_thrust|Колющий: %d%s
ui_accuracy|Точность: %d
ui_speed_rating|Скорость: %d
ui_value_to_damage|%c%d к урону
ui_value_to_morale|+%1.1f к моральному духу отряда
ui_resistance|Сопротивление: %d
ui_size|Размер: %d
ui_weapon_reach|Досягаемость: %d
ui_armor|Броня: %d
ui_speed|Скорость: %d
ui_maneuver|Маневренность: %d
ui_charge|Таран: %d
ui_hit_points|Здоровье: %d/%d
ui_requires_value_difficulty|Требуется %s: %d
ui_bonus_against_shields|Бонус против щитов
ui_cant_be_used_to_block|Нельзя использовать для блока
ui_troop_cant_use_item|%s: Я не могу использовать этот предмет!
ui_notification_riding_skill_not_enough|Ваш навык верховой езды недостаточно высок для этой лошади.
ui_notification_requirements_not_met|У вас нет необходимых навыков или характеристик для этого оружия.
ui_notification_payment_value|Вы должны заплатить %s.
ui_notification_payment_receive_value|Вы получите %s.
ui_one_handed_weapons|Одноручное оружие
ui_two_handed_weapons|Двуручное оружие
ui_polearms|Древковое оружие
ui_archery|Стрельба из лука
ui_crossbows|Арбалеты
ui_throwing|Метательное оружие
ui_firearms|Огнестрельное оружие
ui_reset|Сброс
ui_release_one|Освободить одного
ui_move_up|Переместить вверх
ui_move_down|Переместить вниз
ui_upgrade_one|Улучшить одного
ui_party_skills|Навыки отряда
ui_morale|Моральный дух: %s
ui_terrible|Ужасный
ui_very_low|Очень низкий
ui_low|Низкий
ui_below_average|Ниже среднего
ui_average|Средний
ui_above_average|Выше среднего
ui_high|Высокий
ui_very_high|Очень высокий
ui_excellent|Превосходный
ui_starving|Голод! %d%%
ui_weekly_cost_value|Недельные расходы: %s
ui_company|Отряд: %d / %d
ui_prisoners_equal_value|Пленники: %d / %d
ui_choose_prisoners|Выбрать пленников
ui_choose_companions|Выбрать спутников
ui_rescued_prisoners|Спасённые пленники
ui_captured_enemies|Захваченные враги
ui_disband|Распустить
ui_take_prisoner|Взять в плен
ui_take_back|Забрать обратно
ui_give|Отдать
ui_take|Взять
ui_sell|Продать
ui_hire|Нанять
ui_notification_cant_hire|(Нельзя нанять: недостаточно денег)
ui_uncapture|Освободить
ui_capture|Захватить
ui_party_capcity_reached|(Достигнут лимит отряда)
ui_all| всех
ui_joining_cost_weekly_wage|Стоимость найма: %d, Недельная плата: %d
ui_weekly_wage|Недельная плата: %d динаров
ui_price|Цена: %d
ui_number_ready_to_upgrade|%d готовы к улучшению.
ui_upgrade_to_value|Улучшить до %s (%dд)
ui_notification_no_slot_for_upgrade|Нет слота для улучшения до %s!
ui_shield_broken|Щит сломан.
ui_shield_cracked|Щит треснул.
ui_shield_deformed|Щит деформирован.
ui_you_hit_a_friendly_troop|Вы ударили союзника!
ui_hit_shield_on_back|Удар по щиту на спине!
ui_delivered_couched_lance_damage|Нанесён урон копьём с коня!
ui_received_couched_lance_damage|Получен урон от копья с коня!
ui_speed_bonus_plus|Бонус скорости: +%d%%
ui_speed_bonus|Бонус скорости: %d%%
ui_cant_reload_this_weapon_on_horseback|Нельзя перезарядить это оружие верхом.
ui_no_more_bolts|Болты закончились...
ui_you_are_not_carrying_any_bolts|У вас нет болтов.
ui_no_more_arrows|Стрелы закончились...
ui_you_are_not_carrying_any_arrows|У вас нет стрел.
ui_head_shot|Выстрел в голову!
ui_delivered_number_damage|Нанесено %d урона.
ui_delivered_number_damage_to_horse|Нанесено %d урона лошади.
ui_horse_charged_for_number_damage|Лошадь нанесла %d урона тараном.
ui_received_number_damage|Получено %d урона.
ui_horse_received_number_damage|Лошадь получила %d урона.
ui_value_killed_teammate|%s убил союзника!
ui_horse_fell_dead|Лошадь пала...
ui_horse_crippled|Лошадь покалечена...
ui_shot_difficulty|Сложность выстрела: %2.1f
ui_you_have_improved_your_proficiency_in_value_to_number|Вы улучшили владение %s до %d.
ui_your_proficiency_in_value_has_improved_by_number_to_number|Ваше владение %s улучшилось на +%d до %d.
ui_value_killed_by_value|%s убит %s.
ui_value_fell_dead|%s пал.
ui_value_knocked_unconscious_by_value|%s вырублен %s.
ui_value_fell_unconscious|%s потерял сознание.
ui_troop_routed|%s отступил.
ui_troop_panicked|%s запаниковал.
ui_troop_fled|%s бежал с поля боя.
ui_you_got_number_experience|Вы получили %d опыта.
ui_you_have_advanced_to_level_number|Вы достигли %d уровня.
ui_value_has_advanced_to_level_number|%s достиг %d уровня.
ui_you_got_value|Вы получили %s.
ui_new_quest_taken|Получено новое задание: %s.
ui_quest_completed_value|Задание выполнено: %s.
ui_quest_succeeded_value|Задание успешно: %s.
ui_quest_failed_value|Задание провалено: %s.
ui_quest_concluded_value|Задание завершено: %s.
ui_quest_cancelled_value|Задание отменено: %s.
ui_lost_value| (Потеряно: %s)
ui_items_lost| (Предметы потеряны:
ui_party_has_nothing_to_eat|В отряде нечего есть!
ui_days_training_is_complete|Дневная тренировка завершена...
