ui_music_volume|Громкость музыки:
ui_total_experience_gained_through_training_number|Всего опыта получено от тренировки: %d
ui_some_soldiers_are_ready_to_upgrade|Некоторые солдаты готовы к улучшению.
ui_number_of_companions_exceeds_leadership_limit| Количество спутников превышает лимит лидерства.
ui_number_of_prisoners_exceeds_prisoner_management_limit| Количество пленников превышает лимит управления пленными.
ui_party_morale_is_low| Моральный дух отряда низкий!
ui_and_one_space| и
ui_has_deserted_the_party| дезертировал из отряда.
ui_have_deserted_the_party| дезертировали из отряда.
ui_weekly_report|Недельный отчёт
ui_shared_number_experience_within_party|Распределено %d опыта в отряде.
ui_got_item_value|Получен предмет: %s.
ui_game_saved_successfully|Игра успешно сохранена.
ui_autosaving|Автосохранение...
ui_quick_saving|Быстрое сохранение...
ui_cant_quick_save|Нельзя быстро сохраниться во время битвы...
ui_screenshot_taken_to_value|Снимок экрана сохранён в %s
ui_screenshot_failed|Не удалось сохранить снимок экрана.
ui_value_joined_your_party|%s присоединился к вашему отряду.
ui_value_joined_party_as_prisoner|%s присоединился к отряду как пленник.
ui_value_has_joined_party|%s присоединился к отряду.
ui_value_has_been_taken_prisoner|%s взят в плен.
ui_value_left_the_party|%s покинул отряд.
ui_number_values_left_the_party|%d %s покинули отряд.
ui_number_value_left_the_party|%d %s покинул отряд.
ui_your_relations_with_value_has_improved_from_number_to_number|Ваши отношения с %s улучшились с %d до %d.
ui_your_relations_with_value_has_deteriorated_from_number_to_number|Ваши отношения с %s ухудшились с %d до %d.
ui_you_lost_value|Вы потеряли %s.
ui_lost_item_value|Потерян предмет: %s.
ui_got_number_value|Получено %d %s.
ui_lost_number_value|Потеряно %d %s.
ui_set_default_keys|Установить клавиши по умолчанию
ui_undo_changes|Отменить изменения
ui_press_a_key|Нажмите клавишу
ui_return_to_game|Вернуться в игру
ui_options|Настройки
ui_save_and_exit|Сохранить и выйти
ui_save|Сохранить
ui_save_as|Сохранить как
ui_quit_without_saving|Выйти без сохранения
ui_empty_slot|Пустой слот
ui_game_saved|Игра сохранена...
ui_confirm_overwrite|Сохранение для %s будет перезаписано. Вы уверены?
ui_dynamic_lighting|Динамическое освещение
ui_character_shadows|Тени персонажей
ui_grass_density|Плотность травы:
ui_environment_shadows|Тени окружения
ui_realistic_shadows_on_plants|Реалистичные тени растений:
ui_particle_systems|Система частиц
ui_gamma|Гамма монитора:
ui_character_detail|Детализация персонажей:
ui_character_shadow_detail|Детализация теней персонажей:
ui_blood_stains|Пятна крови:
ui_on|Вкл
ui_off|Выкл
ui_near_player_only|Только возле игрока
ui_default|По умолчанию
ui_3d_grass|3D трава:
ui_number_of_ragdolls|Количество физики тел:
ui_number_of_corpses|Количество трупов:
ui_unlimited|Безлимитно
ui_anisotropic_filtering|Анизотропная фильтрация
ui_fast_water_reflection|Быстрое отражение воды
ui_maximum_framerate|Макс. частота кадров:
ui_show_framerate|Показывать FPS:
ui_estimated_performance|Ожидаемая производительность: %d%%
ui_change_graphics_settings_explanation|Некоторые изменения вступят в силу при входе в новую локацию.
ui_start_tutorial|Пройти обучение
ui_start_a_new_game|Начать новую игру
ui_restore_a_saved_game|Загрузить игру
ui_exit_to_windows|Выход
ui_credits|Титры
ui_version_value|v%s
ui_active_quests|Активные задания
ui_finished_quests|Завершённые задания
ui_given_on_date|Получено: %s
ui_days_since_given|Дней с получения: %d
ui_quest_progression_number|Прогресс задания: %d%%
ui_too_many_quests|Слишком много заданий
ui_ok|ОК
ui_move_forward|Вперёд
ui_move_backward|Назад
ui_move_left|Влево
ui_move_right|Вправо
ui_action|Действие
ui_jump|Прыжок
ui_attack|Атака
ui_parry_then_attack|Контратака
ui_defend|Защита
ui_kick|Пинок
ui_equip_weapon_1|Экипировать предмет 1
ui_equip_weapon_2|Экипировать предмет 2
ui_equip_weapon_3|Экипировать предмет 3
ui_equip_weapon_4|Экипировать предмет 4
ui_equip_next_weapon|Следующее оружие
ui_equip_next_shield|Следующий щит
ui_sheath_weapon|Убрать оружие
ui_character_window|Окно персонажа
ui_inventory_window|Окно инвентаря
ui_party_window|Окно отряда
ui_quests_window|Окно заданий
ui_game_log_window|Окно журнала игры
ui_leave_location_retreat|Покинуть локацию/Отступить
ui_zoom|Приблизить
ui_view_outfit|Просмотр снаряжения
ui_toggle_first_person_view|Переключить вид от первого лица
ui_view_orders|Просмотр приказов
ui_quick_save|Быстрое сохранение
ui_no_key_assigned|Клавиша не назначена
ui_new_enemies_have_arrived|Прибыли новые враги.
ui_reinforcements_have_arrived|Прибыло подкрепление.
ui_report_casualties|Отчёт о потерях
ui_report_experience|Отчёт об опыте
ui_current_level_value|Текущий уровень: %d
ui_base_attribute_value|Базовая характеристика: %s
ui_battle_controls|Управление в бою
ui_map_controls|Управление на карте
ui_general_controls|Общее управление
ui_zoom_in|Приблизить
ui_zoom_out|Отдалить
ui_wait|Ожидать
ui_take_screenshot|Сделать снимок экрана
ui_randomize|Случайно
ui_hint|Подсказка
ui_press_left_mouse_button_to_continue|Нажмите ЛКМ для продолжения...
ui_loot|Добыча
ui_chest|Сундук
ui_cut_short|р
ui_pierce_short|к
ui_blunt_short|д
ui_battle|Битва
ui_siege|Осада
ui_troops|Войска:
ui_loading_module_info_file|Загрузка информации модуля...
ui_processing_ini_file|Обработка INI файла...
ui_loading_music|Загрузка музыки...
ui_loading_data|Загрузка данных...
ui_loading_setting_data|Загрузка настроек...
ui_loading_textures|Загрузка текстур...
ui_finished|Завершено.
ui_creating_game|Создание игры...
ui_loading_savegame_file|Загрузка файла сохранения...
ui_loading_map_file|Загрузка файла карты...
ui_initializing_map|Инициализация карты...
ui_launching_game|Запуск игры...
ui_capital_battle|БИТВА:
ui_capital_versus|--ПРОТИВ--
ui_tracks|Треки
ui_battleground|Поле боя
ui_order_1|Выбрать приказ 1
ui_order_2|Выбрать приказ 2
ui_order_3|Выбрать приказ 3
ui_order_4|Выбрать приказ 4
ui_order_5|Выбрать приказ 5
ui_order_6|Выбрать приказ 6
ui_order_button_hold_this_position|Держать позицию
ui_order_button_follow_me|Следовать за мной
ui_order_button_charge|В атаку
ui_order_button_stand_ground|Держать строй
ui_order_button_retreat|Отступить
ui_order_button_advance|Вперёд на десять шагов
ui_order_button_fall_back|Назад на десять шагов
ui_order_button_spread_out|Рассредоточиться
ui_order_button_stand_closer|Сомкнуть строй
ui_order_button_mount_horses|Сесть на лошадей
ui_order_button_dismount|Спешиться
ui_order_button_hold_fire|Прекратить огонь
ui_order_button_fire_at_will|Огонь по желанию
ui_order_button_use_blunt_weapons|Использовать только дробящее оружие
ui_order_button_use_any_weapon|Использовать любое оружие
ui_order_button_movement_orders|Приказы передвижения
ui_order_button_formation_orders|Приказы построения
ui_order_button_fire_orders|Приказы стрельбы
ui_follow_me_e_|%s, за мной!
ui_charge_e_|%s, в атаку!!!
ui_stand_ground_e_|%s, держать строй!
ui_retreat_e_|%s, отступить!
ui_mount_horses_e_|%s, сесть на лошадей!
ui_dismount_e_|%s, спешиться!
ui_advance_e_|%s, вперёд на десять шагов!
ui_fall_back_e_|%s, назад на десять шагов!
ui_stand_closer_e_|%s, сомкнуть строй!
ui_spread_out_e_|%s, рассредоточиться!
ui_use_blunt_weapons_e_|%s, использовать только дробящее оружие!
ui_use_any_weapon_e_|%s, использовать любое оружие!
ui_hold_fire_e_|%s, прекратить огонь!
ui_fire_at_will_e_|%s, огонь по желанию!
ui_hold_this_position_e_|%s, держать эту позицию!
ui_infantry|Пехота
ui_archers|Лучники
ui_cavalry|Конница
ui_companions|Спутники
ui_everyone_hear_me|Все, слушайте меня!
ui_everyone|Все
ui_everyone_around_me|Ближайшие солдаты
ui_str_hear_me|%s, слушайте меня!
ui_str_and_str|%s и %s
ui_str_comma_str|%s, %s
ui_need_to_learn_prisoner_management|Вам нужно изучить навык управления пленными, чтобы брать пленников.
ui_game_log|Журнал игры
ui_recent_messages|Последние сообщения
ui_custom_battle|Особая битва
ui_player|Игрок
ui_value_denars|%d динаров
ui_back|Назад
ui_forward|Вперёд
ui_display_on_map|Показать на карте
ui_info_pages|Игровые концепции
ui_troops2|Персонажи
ui_locations|Локации
ui_click_button_to_view_note|Кликните на ссылку для просмотра заметок
ui_this_page_contains_no_information|Эта страница не содержит информации
ui_other_pages_that_link_here|Другие страницы со ссылками сюда:
ui_report_is_value_days_old| (Отчёту %d дней)
ui_report_is_current| (Отчёт актуален)
ui_button_party_member_healthy_total|%s (%d/%d)
ui_button_party_member_total|%s (%d)
ui_button_party_member_hero_percentage_wounded|%s (%d%% - Ранен)
ui_button_party_member_hero_percentage|%s (%d%%)
ui_percentage_value|%d%%
ui_full|Полный
ui_quick|Быстрый
ui_none|Нет
ui_change|Изменить
ui_how_to_change|Как это изменить?
ui_change_directx_explanation|Вы можете изменить метод рендеринга между DirectX 7 и DirectX 9, нажав кнопку Настройка в стартовом меню при первом запуске игры.
ui_dropping_picking_up|Выбрасываем %s; поднимаем %s.
ui_dropping|Выбрасываем %s.
ui_picking_up|Поднимаем %s.
ui_unable_to_take|Невозможно взять.
ui_age|Возраст
ui_cannot_be_used_on_horseback|Нельзя использовать верхом
ui_enable_vertex_shaders2|Метод рендеринга:
ui_screen_size2|Разрешение экрана:
ui_use_desktop_resolution2|Использовать разрешение рабочего стола
ui_shadow_quality2|Качество теней:
ui_m_low2|Низкое
ui_m_high2|Высокое
ui_m_ultra_high2|Ультравысокое
ui_off2|Выкл
ui_group_header|Класс войск
ui_group_rename|Переименовать группу
ui_group_1|Пехота
ui_group_2|Лучники
ui_group_3|Конница
ui_group_4|Без названия 1
ui_group_5|Без названия 2
ui_group_6|Без названия 3
ui_group_7|Без названия 4
ui_group_8|Без названия 5
ui_group_9|Без названия 6
ui_group_rename|Переименовать группу
ui_group_close|Закрыть
ui_party_b_group_information|%s принадлежит к группе %s
ui_thrown_or_s|Метательное/%s
ui_ranged_damage|Дальний бой: %d%s
ui_overall_quality|Общее качество
ui_shader_quality|Качество шейдеров:
ui_flora_lod_detail|Детализация деревьев:
ui_flora_degrade_distance|Дальность прорисовки деревьев:
ui_antialiasing|Сглаживание:
ui_use_depth_effects|Использовать эффекты глубины
ui_hdr_mode|Режим HDR:
ui_autoexpore|Автоэкспозиция
ui_choose_profile|Выбрать профиль
ui_create|Создать
ui_edit|Редактировать
ui_join_game|Присоединиться к игре
ui_host_game|Создать игру
ui_custom|Особая
ui_medium|Средний
ui_male|Мужской
ui_female|Женский
ui_gender|Выберите пол:
ui_edit_profile|Редактировать профиль
ui_new_profile|Новый профиль
ui_enter_username|Введите имя пользователя:
ui_invalid_username|Имя пользователя может содержать только буквы, цифры или символы _ - * [ ] ~.
ui_confirmation|Вы уверены?
ui_multiplayer|Мультиплеер
ui_server_name|Сервер
ui_module_name|Модуль
ui_game_type|Тип игры
ui_map_name|Карта
ui_ping|Пинг
ui_dedicated|Выделенный
ui_number_of_players|Игроки
ui_password_protected|Пароль
ui_connect|Подключиться
ui_local_area_network|Локальная сеть
ui_internet|Интернет
ui_favorites|Избранное
ui_source|Источник:
ui_server_password|Пароль сервера:
ui_refresh|Обновить
ui_start_search|Начать поиск
ui_add_to_favorites|Добавить в избранное
ui_remove_from_favorites|Удалить из избранного
ui_use_speedtree|Использовать SpeedTree
ui_use_instancing|Использовать инстансинг
ui_error|Ошибка
ui_error_server_full|Сервер заполнен.
ui_error_server_full_for_non_private|Сервер заполнен для игроков без приватного пароля.
ui_error_server_password_incorrect|Неверный пароль.
ui_error_incorrect_serial|Неверный серийный номер.
ui_error_incorrect_authorization_key|Неверный ключ авторизации.
ui_error_banned_from_server|Вы забанены на этом сервере.
ui_error_username_taken|Ваше имя профиля используется другим игроком.
ui_error_authentication_failed|Ошибка аутентификации.
ui_unable_to_connect_to_server|Невозможно подключиться к серверу.
ui_connection_to_server_is_lost|Соединение с сервером потеряно.
ui_kicked_from_server|Вы были выгнаны с сервера.
ui_switch_to_module_question|Этот сервер использует другой модуль. Хотите переключиться на этот модуль?
ui_download_module_question|Этот сервер использует модуль, не установленный на вашем компьютере. Хотите посетить сайт загрузки этого модуля?
ui_download_mb_new_version_question|Этот сервер использует более новую версию (%d.%d%d%d) Mount&Blade, чем у вас (%d.%d%d%d). Хотите посетить сайт TaleWorlds для загрузки?
ui_download_mb_old_version_question|Этот сервер использует более старую версию (%d.%d%d%d) Mount&Blade, чем у вас (%d.%d%d%d).
ui_download_module_new_version_question|Этот сервер использует более новую версию (%d.%d%d%d) модуля, чем у вас (%d.%d%d%d). Хотите посетить сайт загрузки модуля?
ui_download_module_old_version_question|Этот сервер использует более старую версию (%d.%d%d%d) модуля, чем у вас (%d.%d%d%d).
ui_authenticating_with_steam|Аутентификация в Steam...
ui_validating_serial_number|Проверка серийного номера...
ui_scanning_lan|Сканирование локальной сети...
ui_retrieving_servers|Получение списка серверов...
ui_shield_size2|Размер: %dx%d
ui_click_to_view_notes|Кликните для просмотра заметок
ui_retrieving_server_infos|Получение информации с серверов (%d)...
ui_connecting_to_server|Подключение к серверу...
ui_requesting_to_join_the_game|Запрос на присоединение к игре...
ui_loading|Загрузка...
ui_group_value_control|Группа %d!
ui_drop_weapon|Выбросить оружие
ui_multiplayer_message_all|Отправить сообщение всем
ui_multiplayer_message_team|Отправить сообщение команде
ui_command_line|Командная строка
ui_use_ranged_weapon_as_melee|Переключить режим оружия
ui_send_message_all|Отправить сообщение всем
ui_send_message_team|Отправить сообщение команде
ui_select|Выбрать
ui_context_menu|Контекстное меню
ui_round_starts_in_value_seconds|Раунд начнётся через %d сек...
ui_watching_value|Наблюдение за %s
ui_capital_spec|НАБЛ
ui_capital_dead|МЁРТВ
ui_instancing_error1|Не удалось заблокировать буфер инстансов (размер: %d), Инстансинг мешей отключён (Код ошибки: %d)
ui_instancing_error2|Не удалось разместить инстансы объектов, Инстансинг мешей отключён
ui_by_keyboard|Клавишами движения
ui_combat_speed_slowest|Самая медленная
ui_combat_speed_slower|Медленнее
ui_combat_speed_normal|Обычная
ui_combat_speed_faster|Быстрее
ui_combat_speed_fastest|Самая быстрая
ui_module_newer_than_application|Выбранный модуль требует более новую версию игры.
ui_module_older_than_application|Выбранный модуль требует более старую версию игры.
ui_unbalanced|Несбалансированный
ui_can_crush_through_blocks|Может пробивать блок
ui_turn_camera_with_horse|Поворачивать камеру с лошадью от первого лица:
ui_widescreen_mode_on|Многоэкранный режим включён
ui_widescreen_mode_off|Многоэкранный режим выключен
ui_notification_cant_upgrade|(Нельзя улучшить: недостаточно денег)
ui_turn_never|Никогда
ui_turn_ranged_only|Только дальний бой
ui_turn_melee_only|Только ближний бой
ui_turn_always|Всегда
ui_general_options|Общие настройки
ui_vac_enabled|Valve Anti Cheat включён
ui_campaign_ai|ИИ кампании:
ui_downloading_map|Загрузка карты (%d КБ)
ui_download_completed|Загрузка завершена.
ui_server_filter|Фильтр серверов
ui_has_players|С игроками
ui_is_not_full|Не заполнен
ui_is_password_free|Без пароля
ui_native_only|Только Native
ui_ping_limit|Лимит пинга
ui_filter_info|Отфильтровано %d игр и %d игроков
ui_is_version_compatible|Совместим с модулем
ui_ttnet_account|Аккаунт TTNET Oyun
ui_username|Имя пользователя
ui_password|Пароль
ui_error_incorrect_username_or_password|Неверное имя пользователя или пароль
ui_validating_account|Проверка аккаунта...
ui_plase_enter_your_serial_key|Пожалуйста, введите ваш серийный ключ
ui_texture_detail2|Детализация текстур:
ui_antialiasing2|Сглаживание:
ui_napoleonic_key_does_not_exist|Этот мод требует DLC Napoleonic Wars!
ui_delete_module_workshop|Вы уверены, что хотите отписаться от этого модуля?
ui_delete_module|Вы уверены, что хотите удалить модуль?
ui_delete_native_module|Вы не можете удалить стандартные моды.
ui_incompatible_module|Этот сервер несовместим с вашим текущим модулем. Используйте утилиту настройки для смены модуля.